"reaction number","true rclass","true reaction smiles","true prod","pred reaction smiles","pred prod","conf","projID","predID","T1 Correct","T2 Correct","T3 Correct","T4 Correct","T5 Correct","true_deltaCM","true_deltaSA","fwdpredo_deltaCM","fwdpredo_deltaSA"
1,"substitution","CCCl.[OH-]>>CCO","CCO","CCCl.[OH-]>>CCO","CCO",0.3927933598874407,"5ff2225c9bc90d0001c2fd9d","600e35dcec44ea0001cd7163","True","True","True","True","True",-0.4447848426728953,-8.880650003338808,-0.4447848426728953,-8.880650003338808
2,"substitution","CC(C)CBr.[O-]C>>CC(C)COC","CC(C)COC","CC(C)CBr.C[O-]>>COCC(C)C","COCC(C)C",0.9998290828495252,"5ff2225c9bc90d0001c2fd9d","600e3601ec44ea0001cd71a6","True","True","True","True","True",3.555215157327112,-4.119378200504042,3.555215157327112,-4.119378200504042
3,"substitution","BrCCC1COCCC1.N>>NCCC2COCCC2","NCCC2COCCC2","BrCCC1CCCOC1.N>>NCCC1CCCOC1","NCCC1CCCOC1",0.9998762709154503,"5ff2225c9bc90d0001c2fd9d","600e361aec44ea0001cd71d2","True","True","True","True","True",-0.9708536543404875,-6.923015976331358,-0.9708536543404875,-6.923015976331358
4,"substitution","BrC(C)(C)C.[O-]C(C)=O>>CC(C)(C)OC(C)=O","CC(C)(C)OC(C)=O","CC(=O)[O-].CC(C)(C)Br>>CC(=O)OC(C)(C)C","CC(=O)OC(C)(C)C",0.8976912377214674,"5ff2225c9bc90d0001c2fd9d","600e3633ec44ea0001cd71f8","True","True","True","True","True",3.555215157327112,-3.424613584271383,3.555215157327112,-3.424613584271383
5,"substitution","C[C@H]1CC[C@@H](Br)CC1.[C-]#N>>C[C@H]2CC[C@H](C#N)CC2","C[C@H]2CC[C@H](C#N)CC2","C[C@H]1CC[C@@H](Br)CC1.[C-]#N>>C[C@H]1CC[C@H](C#N)CC1","C[C@H]1CC[C@H](C#N)CC1",0.8509760402823976,"5ff2225c9bc90d0001c2fd9d","600e364bec44ea0001cd7221","True","True","True","True","True",-7.539522347721004,-5.300786451828964,-7.539522347721004,-5.300786451828964
6,"substitution","CCC(CO)N.ClCCCl.NC(CC)CO>>CCC(CO)NCCNC(CO)CC","CCC(CO)NCCNC(CO)CC","CCC(N)CO.CCC(N)CO.ClCCCl>>CCC1COC(CC)N1","CCC1COC(CC)N1",0.31059872646622244,"5ff2225c9bc90d0001c2fd9d","600e369cec44ea0001cd7295","False","False","False","False","False",-69.80418485421141,-5.600252415324029,-0.10493483978828522,-4.489087309580084
7,"substitution","O=C(C1=CC=C([O-])C=C1)OC.ClCCN2CCCCC2>>O=C(C3=CC=C(OCCN4CCCCC4)C=C3)OC","O=C(C3=CC=C(OCCN4CCCCC4)C=C3)OC","COC(=O)c1ccc([O-])cc1.ClCCN1CCCCC1>>COC(=O)c1ccc(OCCN2CCCCC2)cc1","COC(=O)c1ccc(OCCN2CCCCC2)cc1",0.9999709135891981,"5ff2225c9bc90d0001c2fd9d","600e36b5ec44ea0001cd72c1","True","True","True","True","True",3.5552151573270976,-2.849520282192998,3.5552151573270976,-2.849520282192998
8,"substitution","ClC1=CC=C(OC(Cl)C(Cl)C2)C2=C1.CO>>ClC3=CC=C(OC(OC)C(Cl)C4)C4=C3","ClC3=CC=C(OC(OC)C(Cl)C4)C4=C3","CO.Clc1ccc2c(c1)CC(Cl)C(Cl)O2>>COC1Oc2ccc(Cl)cc2CC1Cl","COC1Oc2ccc(Cl)cc2CC1Cl",0.9703864420808853,"5ff2225c9bc90d0001c2fd9d","600e36ceec44ea0001cd72ec","True","True","True","True","True",-17.954559846999842,-2.900534479715784,-17.954559846999842,-2.900534479715784
9,"substitution","[2H]C[C@](C)(CC)I.[H]O[H]>>[2H]C[C@](C)(CC)O.CC[C@](C)(C[2H])O","[2H]C[C@](C)(CC)O.CC[C@](C)(C[2H])O","O.[2H]C[C@@](C)(I)CC>>[2H]C[C@](C)(O)CC","[2H]C[C@](C)(O)CC",0.4642623977778588,"5ff2225c9bc90d0001c2fd9d","600e36e7ec44ea0001cd7312","True","True","True","True","True",80.7251401587694,-2.001943930791855,-0.4447848426729024,-6.669077828054298
10,"substitution","CCC[C@](Cl)(C)CC.[H]O[H]>>CCC[C@](O)(C)CC.CC[C@@](C)(O)CCC","CCC[C@](O)(C)CC.CC[C@@](C)(O)CCC","CCC[C@@](C)(Cl)CC.O>>CCC[C@@](C)(O)CC","CCC[C@@](C)(O)CC",0.5862352770254822,"5ff2225c9bc90d0001c2fd9d","600e36ffec44ea0001cd733b","True","True","True","True","True",92.7251401587694,-3.3918416756888004,-0.4447848426729024,-6.32272076923077
11,"elimination","CCCCBr.[O-]C(C)(C)C>>CCC=C","CCC=C","CC(C)(C)[O-].CCCCBr>>CCCCOC(C)(C)C","CCCCOC(C)(C)C",0.9898606130189354,"5ff235309bc90d0001c30b1b","600e3b22ec44ea0001cd7a94","False","False","False","False","False",-37.61470984411521,-2.610543185564369,3.5552151573271047,-3.3076308669472603
12,"elimination","CC(C)(Cl)CC.CO>>C/C(C)=C/C","C/C(C)=C/C","CCC(C)(C)Cl.CO>>CCC(C)(C)OC","CCC(C)(C)OC",0.9749247330810811,"5ff235309bc90d0001c30b1b","600e3b3bec44ea0001cd7ac3","False","False","False","False","False",-29.614709844115207,-2.6570676104985615,3.5552151573271047,-2.5891106621246323
13,"elimination","ClC(C1=CC=CC=C1)(Cl)CC2=CC=CC=C2.[Na+].[NH2-]>>C3(C#CC4=CC=CC=C4)=CC=CC=C3","C3(C#CC4=CC=CC=C4)=CC=CC=C3","ClC(Cl)(Cc1ccccc1)c1ccccc1.[NH2-].[Na+]>>N#CCc1ccccc1","N#CCc1ccccc1",0.4518241588295699,"5ff235309bc90d0001c30b1b","600e3b53ec44ea0001cd7aea","False","False","False","False","False",-39.19967234483637,-17.472108429095258,-31.725741156503958,-17.37637038475666
14,"elimination","BrCCC1CCCCC1.[O-]C(C)(C)C>>C=CC2CCCCC2","C=CC2CCCCC2","BrCCC1CCCCC1.CC(C)(C)[O-]>>C=CC1CCCCC1","C=CC1CCCCC1",0.9209947060214693,"5ff235309bc90d0001c30b1b","600e3b6bec44ea0001cd7b14","True","True","True","True","True",-37.614709844115204,-2.677483382070111,-37.614709844115204,-2.677483382070111
